候選人,政見
屏東縣第2選舉區_2_周佳琪,"1.首爭屏南快速道路直達恆春，為半島居民闢建一條醫療救命與平安回家的道路。並致力解決88快速道路壅塞問題，打通屏南交通瓶頸，發展地
   方觀光。
2.力爭高鐵到潮州、高捷橘線到萬丹潮州、高捷紅線到新園東港，台鐵便當潮州設中央廚房。
3.爭取大潮州、大東港、大恆春三區，設國民運動中心及 >>公園<< 增加 >>共融<<  >>遊具<< 。
4.重視大潮州空污受災，爭取空污基金分配，補助地區民眾健檢及學校添購空氣清淨機等設備。
5.修正漁業三法，摒棄重金罰款，採合理合情合法的管理方式照顧漁民，捍衛公海捕魚權。
6.輔導改善畜牧業污染，沼氣沼渣回收利用，協助農民改善畜養環境。
7.爭取增設公私立幼托中心，增加幼兒補助，貫徹長照政策，打造銀髮族宜居家園。
8.檢討墾丁國家 >>公園<< 法令、偏遠地區認定標準，適度開放建管權，為恆春半島留住人才。
9.發展客庄社區聚落博物館，促進客家觀光，打造六堆客家商圈。
10.監督催促大鵬灣招商期程與風景區發展，維護海洋清淨環境，打造小琉球成為無碳島。
11.重視中小產業發展，解決產業困境，推動職人認證，提高勞工地位。
12.催生屏南文青創生產業，招募青年返鄉工作，營造地方特色。"
新竹縣第2選舉區_1_林碩彥,"【經濟】
1. 整治頭前溪，溪水滿滿，發展右岸休閒運動產業。
2. 加速AI智慧園區、園區三期、擴展竹東經濟生活圈。
3. 加速台灣知識旗艦園區計劃案，擴展竹北經濟生活圈。
4. 輔導自農青農，推廣產銷學合作，直送公立中小學午餐。
5. 爭取補助 >>共融<< 式 >>公園<< ，地標型 >>遊具<< ，帶動外縣市觀光人潮。
【科技】
1. 加速無錢包資通平台推廣，開啟智慧消費革命
2. 研議修改科技公司股票分紅費用化制度，留住高科技人才。
3. 推動無人電動公車運輸系統，節能減碳，提升城市價值。
【交通】
1. 推動竹北興隆橋直通竹科園區力行路。
2. 推動五股高架道路南段延伸竹南頭份。
3. 解決經國橋塞車，推動爭取竹科
   往竹北高鐵站輕軌捷運。
【教育】
1. 改變城市從文化開始，推廣接觸古文與藝術。
2. 廣設非營利公幼公托，讓幼兒有完整授教權。
3. 推動公立小學雙語化，強化孩子國際競爭力。
4. 0～6歲幼兒教育基金，減輕爸媽負擔。
5. 施行機關及學校告示牌雙語化，友善外國友人。
【城市美學】
1. 市容改善，研議廣告看板設置辦法。
2. 道路路平計畫，友善用路權，提升市容景觀。
3. 推動優質道路標示牌，嚴格取締張貼廣告。
【醫療】
1. 落實醫療院所分級制，連線轉診無障礙。
2. 推動智慧醫療，居家照護，長照升級轉型。
3. 杜絕假藥、嚴禁藥品篡改效期，加強罰責。
4. 食品安全強化，主張加強罰責"
新竹縣第2選舉區_7_邱靖雅,"【問政與服務】 
1.理性問政 仗義直言 實事求是 專職服務 2.不收紅包 不包工程 不炒土地 3.堅持公平正義原則 保障民眾權益 
【國家建設】 
1.杜絕政府浪費 精簡政府機構 要求基金績效 降低賦稅壓力  2.堅持政府信賴保護原則 檢討老舊法規 支持法稅改革 放寬產業政策 鼓勵資金回流   3.鼓勵青年成家立業：1爭取土地釋放，興建公宅  2爭取青創基地及補助 3爭取育兒津貼，直接補助家長 4增加公托，降低家長負擔 5提高綠地比例，增加 >>共融<< 式 >>遊具<<    4.打造公平教育：調整學習課綱，重塑技職體系，重視品格教育，特重體育發展  5.檢討長照財源及目前作法，增加主動關懷服務機制，為全面迎向老齡化社會準備    6.加強社會治安：加強緝毒反毒與戒毒，全面打擊詐騙，重視精障問題，注重校園安全，守護家庭價值   7.提高農民收入：修改滅農法規，活化農地政策，推動農產品國內外產銷平台
【地方建設】
1.積極爭取經費，建設大新竹  2. 竹北、竹東電線電纜優先全面地下化  3.爭取優惠
條件，全面檢討竹北、竹東舊市區之都市計畫  4.取教育經費及資源，充實教學環境， 
提升地方教育，發展學校特色  5.加強交通建設：1積極爭取五楊高架延伸竹科及新竹
系統交流道 2國道1、3號銜接台68線快速道路，並延伸至竹東軟橋、橫山 3建立竹科、
工研院←→竹北、竹東智慧交通控制系統，改善交通瓶頸 6.推動客家文化特色之文創、
休閒觀光產業，以增加新竹縣國際能見度  7.提升民眾生活品質：1協助優先解決新竹縣
垃圾問題 2爭取經費全面修整人行步道  3規劃整建頭前溪畔為最佳運動休閒空間
4爭取自來水、瓦斯普及率提升，改善城鄉差距"
山地原住民_7_伊斯坦大．貝雅夫．正福^Istanda．Paingav,"1、突破原住民自治、部落公法人、部落主席津貼 10000 元。
2、突破討回祖產地、故居部落土地、保留地正名原住民土地。
3、廢止原住民土地繼承一人僅 2 甲，若其一人作怪無法繼承變相剝奪原住民土地。
4、原住民土地利用、國土計劃法侵權、回歸原學基法原則條例辦理。
5、承租原住民土地違法使用終止續租。
6、原住民部落社區改建地、鄉村生活區、建屋、民宿、露營區合法化。
7、水源限制原住民土地利用縮小管制區(烏來、復興、尖石、牡丹等原住民區)
8、太魯閣務農土地劃出 >>公園<< 法，慕谷慕魚生態觀光，經營權、管理權還給太魯閣族人。
9、傳領國家 >>公園<< 處長，任用原住民籍。
10、傳領溫泉資源生態觀光、政府開發、經營管理權還給原住民。
11、訂「原住民族經濟.產業.建設發展條例」經濟轉型，產業效益，實質建設原鄉。
12、原住民農產行銷，中盤商剝削，政府介入除害惡霸。
13、退輔會佔有達悟族土地，比照太魯閣族林田山祖產地歸還方案還給達悟族族人。
14、修訂不利原住民尊嚴生存發展法案，文化獵人遭判刑、農地利用遭開罰、建屋領不到建造、傳領河川漂流木變林務局所有。
15、早日貫通南橫公路、暢通布農族東西向交通網。
16、屏東春日鄉士文部落，不得因水庫開發逼迫遷村，並完成改善士文部落交通。
17、落實改善蘭嶼陸海空交通，港口擴建周邊改善，民宿合法化，核廢料終結站。
18、完成鄒族長久期待的逐鹿部落展演館，興建馬遠部落布農文物館、卡那卡那富文物館。
19、改善阿里山鄉、那瑪夏間連絡道路。
20、台大早日歸還馬遠部落布農族祖先骨骸，立紀念碑。
21、採礦侵權地利村要撤案，秀林鄉亞泥案，尊重太魯閣族人三方會議處理方案。
22、要求政府改善全國原鄉農路為安全水泥路面並優先完成仁愛鄉力行、都達產業道路。
23、尖石鄉後山部落土地分配不公，協助爭回被霸佔祖產地還給後山部落族人，祖產地下盆 hapan 還給泰雅族族人。
24、台電電纜線、電線桿、高壓電侵害原住民部落安全應移除。
25、都會區社會住宅原住民比例2 %提高為5 %。
26、原住民籍高中職、大專院校生註冊助學金，免除家長先墊付後補助壓力
27、改善原鄉及都會區文化工作站、老人長照資源設備。
28、農作物成長季，農委會補助各部落成立趕猴隊減低農損猴害。
29、成立國軍、警察、消防原住民子弟關懷社，保障原住民人權待遇及升遷管道。
30.、二十年立委做太久，換人做看看，堅決反對原住民國會立委，問政以中國憑什麼不武統台灣之論調，有辱民主.自由.人權的台灣，更反對原住民國會立委對台敵意一黨專政集權國家媚心降格原住民族尊嚴為少數民族。
"
嘉義市選舉區_6_王美惠,"1.監督政府建構高齡社會健康照顧體系，落實在地老化及社區照顧服務。
2.極力爭取減免或降低鐵路高架化的地方配合款。
3.協助中低收入戶家庭及弱勢族群的照顧，重視社會資源的分配。
4.督促政府制定有效住宅政策，提高並擴大青年創業貸款，對有需要的家庭、年輕世代提供更完善的制度與保障。
5.爭取中央補助兩大河川景觀建設：美化八掌溪、牛稠溪水岸 >>公園<< 。
6.活化市區發展的規劃，用地多元化，達到地盡其利：
  (1)協助溶劑廠遷廠。
  (2)舊監獄用地應多元化。
  (3)降低建國一村、二村招商限制，用途平民化，帶動嘉義新商機，促進工商發展，創造優質的投資環境。
7.推動區域觀光，發展在地經濟強化雲嘉嘉共榮共贏生活圈。"
屏東縣第2選舉區_6_姚宗翰,"主愛屏東，生態FIRST，救觀光業，蓋方舟傳福音，得救恩，分享愛，願神的國神的義臨到屏東並臨到政治圈，眾人得著救恩，神愛世人，屏東家人們，弟兄姐妹平安，我愛你們，為著福音的緣故，挺身而出，為主而戰，將福音傳到屏東與政治圈。
我來自林邊，我的故鄉返鄉傳福音，振興經濟，懇請各位鄉親支持一起讓屏東偉大。
1.爭取興建挪亞方舟主題 >>公園<< 救飯店民宿。2.讓家偉大，愛家，一夫一妻，贏回家庭，提倡家庭教育課程。3.公義社會，分享聖經主耶穌的教導，彼此相愛，愛人如己。4.活化全台灣閒置園區有效利用，不浪費納稅義務人的錢。5.海洋立國，爭取設立海上休閒船，提供漁民公共設施，推廣全民海上求生，家家有急難救助包。6.解決養雞場臭味問題，爭取益生菌補助畜禽業者，減短發酵時所產生的臭味。7.翻轉教育，爭取設立屏南大專院校，提升在地就讀便利性，北漂南讀，創造學生經濟，活絡屏南。"
新北市第9選舉區_1_陳愷寧,"解決永和最嚴重的五大問題：
1.交通塞又亂 2.停車位難找 3.經濟力低落 4.人口外流嚴重 5.房價居高不降
永和人多在台北工作，交通壅擠容易出事故，若能復興永和在地經濟，將人才留在家鄉，重新規劃永和的發展，可以解決交通、人口
問題，發展成不亞於大安區的商業都市。為此，
我提出「復興中永和商業圈」，將現有的特色店面與 >>公園<< 綠地、文化遺址結合串連產業，將荒廢的美麗華戲院打造成展館，舉辦電影
節、音樂祭來體驗永和生活圈，打造成「新北小華山」，把永和行銷出去，帶動在地經濟就業！
我提出「河堤外立體停車場」，永和人口高度密集，河堤外的閒置空間加以利用，一樓作為 >>公園<< 步道，高於河堤的二樓以上即可停
車，同時新增免費環市公車，讓市民方便停車取車。
我提出「垂直都市計畫」，仿造荷蘭密集都市，發展垂直型捷運共構，複合商圈、托幼、安養等機構，成為多功能性的社會住宅，來
幫助遇到的都市更新時需要安置的市民！
我提出「錢權留用地方」，中央政府過度極權，讓永和的稅收留在當地，以幫助經濟市場正向循環，恢復市議會，讓永和人自己決定
永和的未來！
更多青年參政理念，可以臉書搜尋：陳愷寧"
桃園市第3選舉區_6_李文雄,"1. 發展優質大學城市，提升文教藝術氣息。 
2. 規劃內壢特色住宅，打造全台好棒社區。
3. 鼓勵釋放閒置空屋，提供青年便宜住宅。
4. 加強青年創業輔導，催生青年創業基金。
5. 引導產業升級轉型，創造新興就業機會。
6. 設立長照管理中心，強化居家照顧服務。
7. 增建老人日照機構，擁抱年老享受生活。
8. 優化整體公車系統，加速火車捷運工程。
9. 推動電線桿地下化，維護整潔安全環境。
10.池塘溪流整建治理，增加 >>公園<< 休憩空間。
11.參照衛武營區模式，重新規劃內壢營區。
12.參照台北西門町區，活化站前中平商圈。
13.您的聲音我心明白，您的淚光我來陪伴。
14.守護台灣維護民主，平安健康快樂有錢。
15.參政理念：促進經濟發展、提升人民收入、解決人民苦惱、增進平安健康。"
臺中市第1選舉區_3_黃朝淵,"1.對岸必須正視中華民國的存在事實，在中國成為自由民主法治國家前，絕對主張維持現狀。2.虐童致死等重大違反人倫自然惡犯罪，維持死刑。3.尊重同性伴侶事實，但，反對以法令明定同性婚姻。4.檢討年金改革，維護退休軍公教人員尊嚴。5.重建四維八德教育，校園向下紮根。6.學費凍漲，學貸免息。7.更新大甲殯儀館火化場老舊火化系統，拓寬聯外道路。8.學校廚房燃料使用柴油與煤油，全部汰換為燃氣鍋爐，推動全面低碳無煙減敏校園。9.保障勞工權益，維持一例一休的精神，但，調整為「異業異法」，推動一套兼顧彈性與保障的勞動法，重新找回和諧勞資關係。10.提高老農年金及補助就醫，保障農民生活及生命、健康權。11.全面清查貧困榮民、榮眷、老農以及勞工，做好生活照顧與輔導。12.提高幼托補助，公立幼兒園免抽籤，減少家長負擔。13.推動國民義務教育向下延伸3年，從4歲開始，小班、中班、大班。14.推動生育及不孕補助，解決少子化危機。15.設立青年及銀髮社會住宅。16.廣設平價長照機構，照顧老弱身障人士。17.設立新住民委員會，協助新住民融入台灣社會，照顧其新住民子女教育及就業。18.民法成年下修到18歲。19.青年學子返鄉探親交通補助及偏遠地區返鄉就業加給，減少人口外移與老化。20.厚植台灣經濟，制定專法支援台商建立海外產業聚落；鼓勵新創研發，扶植新創產業；持續用力推動簽署CPTPP及RCEP等區域經濟協議。21.推動實質人民參與的陪審制度，加速司法改革。22.推動自主安樂死立法。23.推動農業產銷互聯網。24.閒置學校、 >>公園<< 、空地，闢建停車場。25.火車站、港口、客運等公共運輸站，普設腳踏車、電動機車等節能減碳交通接駁工具。26.老街、市場，廣設停車場。27.老街再造，老舊市場改建為具有地方特色觀光市場。28.修法杜絕以刑逼民等不當方式爭奪未成年子女監護權，保護單親家庭及未成年子女，避免成為父母爭奪監護權下之犧牲者及耗費司法資源 。29.文官取才管道多元化，除現行國家考試外，另增加其他任官方式。30.國家考試數位化，現行筆試手寫方式，改成電腦輸入，俾符合實際工作需求，降低閱卷者主觀因素，提升考試公平性。31.修改律師法，放寬律師組織之限制，朝向多元化，保障人民訴訟權。32終結藍綠惡鬥，打破藍綠政黨壟斷，政黨票門檻從5%降到3%；領取政黨補助款門檻從目前3%調降至1.5%。"
臺北市第1選舉區_2_吳思瑤,"一、堅持優質專業問政，各類團體評鑑肯定  ●公督盟六度評鑑優秀立委 ●口袋國會＆媒體評鑑北市優良立委、教育文化優良立委。 
二、力推士林北投發展，爭取最多地方建設  ●拚經濟：引中央資源開發士林北投科技園區 ●拚觀光：爭取文化部兩億補助發展北投生活環境博物園區 ●拚安全：爭取六億大屯火山災害應變系統 ●拚生活：協調國防部土地釋出規劃復興崗公宅及中心新村青創園區 ●拚長照：爭取稻香社區長照基地、催生奇岩長青樂活中心、增設士林北投55處長照據點 ●拚幼托：爭取士林北投0-2歲公托/準公托新增26處、準公共化幼兒園設立27處 ●拚文化：促成新北投車站歸鄉、北投影視音產業園區招商、中心新村全區保存活化、催生十座社區 >>公園<< 圖書館、出版士林北投文化專書 ●拚教育：協助陽明/交大合併提升在地競爭力；爭取各校耐震補強工程；爭取國中小冷氣列校園必備設施。
三、提升整體國家競爭力，政策達成率100%  ●生活正好：基本薪資史上新高造福青年。減稅542萬戶全民受惠。完成危老住宅立法，都更條例修法，加速都市更新。爭取幼托預算每年600億提高補助減輕青年負擔。長照2.0預算成長每年400億多元照顧長者。廣設公宅目標20萬戶爭取青年租金補貼。 ●改革正好：完成能源改革、年金改革、轉型正義、稅制改革、司法改革、追討黨產、體育改革、婚姻平權。 ●政策正好：領導政府採購改革，提升公共建設品質。促成2030雙語國家政策，提升國際競爭力。催生台灣地方創生政策，協助青年在地就/創業。催生台灣設計研究院，促進經濟轉型社會創新。催生設立台語電視台，復振發展台灣母語。推動「五+二產業創新」，扶植新創事業。
四、深耕教育文化領域，問政超越藍綠  ●推動108新課綱，立法保障偏鄉教育，修法革新實驗教育 ●爭取460億進行全台校舍耐震補強1500棟 ●修訂兒少四法，建立狼師惡師退場機制反校園霸凌 ●爭取5年836億高教深耕計畫、5年80億優化技職教育 ●爭取5年50億大學宿舍改造計畫 ●推動私校退場轉型 ●修法力促文化資產保存，制定文化基本法 ●推動成立文化內容策進院，擴大扶植藝文產業產值。
五、堅定捍衛台灣主權，推動公眾外交，打造台灣國家品牌，擴大爭取國際認同。"
臺北市第1選舉區_3_李婉鈺,"1.都市更新，提高基準容積，讓大家舊屋換新屋換回原居住坪數再加一個停車位。
2.海砂屋不用百分百同意立即重建。
3.老屋外牆清潔美化拉皮、四五樓舊公寓有電梯。
4.校園結構、閒置空間大體檢，校園廁所全面換新。
5.焚化爐升級，還給北投居民無污染的健康環境。
6.酒駕重罰，直接拘役15日。
7.廣設日托樂齡中心、親子主題特色 >>公園<< 。
8.成立北投天母青創基金、育成中心、加速器。
9.老人年金6千元、老農津貼1萬元，政府補助友善病房看護費。
10.育兒津貼1萬元。
11.政府補助學貸零利率，幫助年輕學子安心就學從容就業。
12.週休二日勞資協商，含派遣工基本工資30000元，本外勞工資脫鉤。"
臺北市第5選舉區_4_盧憲孚,"1優化民主選舉程序：一、選票要有「以上皆非」選項，拒絕挑選爛蘋果，才是真民主。二、若候選人票數都未超過「以上皆非」票數，須重選並更換所有候選人。
2推動「國際創意混血融合文化島」：獎勵國際各行創意精英來台投資創業定居，並與本地人通婚在台成家，促進本地國際化與創意升級。
3儘速成立「和平非戰區」確保同胞免於戰爭死傷：因應兩岸若因台獨與獨台政策而不幸發生戰爭，應速透過第三方公正組織與對岸代表，三方共同簽署「和平非戰區」，確保愛好和平的同胞免於戰爭轟炸死傷。
4推動「自主選擇免除死刑」法案：不應強迫支持死刑者接受廢死；基於唯有被害人才有權利原諒加害人，故建議要廢死者簽署「殺我免死刑同意卡」讓法律回歸尊重個人意願自主權，並符合多元社會價值與意願。
5「強化警察依法執勤尊嚴與人身安全」專法：確保警察依法執勤之人身安全，進而確保人民生命財產安全與免於恐懼之自由。6「強化高科技消防救災裝備器材」專法：確保消防人員救災之人身安全，進而保護人民生命財產安全。7「住學合一宅」專法：在學校用地內，為經濟弱勢、年輕有小孩的小夫婦，興建無憂無慮養兒育女的社會住宅。8「青年免費遊學週」：提供年輕人於20-29歲之間，有兩次五天四夜的遊學活動。（一次大陸地區一次東南亞地區）9「青年潛能開發」：整合各類潛能分析，免費為年輕人分析，提供個人發揮潛能的參考依據，並輔以相關教育訓練。10「 >>公園<< 日間照護中心」：將大中型 >>公園<< 部分改進成山坡型 >>公園<< ，於山坡型 >>公園<< 下興建日間照護中心，服務經濟弱勢老人家。11「孝親日旅遊」：陪伴家中77歲以上長者三天兩夜國內旅遊，每年可請孝親日一天，並每年補助該長者一人一萬元旅遊費。12推動「監管人工智慧演算法」專法。"
臺北市第6選舉區_6_謝佩芬,"一、國家安全，捍衛主權：1、捍衛臺澎金馬主權，拒絕「和平協議」及「一國兩制」，防止臺灣成為下一個香港。2、力抗中國打壓，促成臺灣加入國際組織（例如世界衛生組織），為全民謀福利。3、提高臺灣國際能見度，以經貿、教育、文化軟實力推動實質外交。4、落實國防自主，續推國艦國造，擴大內需能量，扶植國防產業發展。5、堅持政治公平與透明，杜絕境外勢力與資金滲透臺灣。

二、地方繁榮，大安樂活：1、全面盤點公有閒置房舍，重新打造為市民活動空間、社福據點及新創基地；建造空總成為新創市集園區，接軌國際產業發展。2、延長並擴大《都市危老條例》獎勵，加速市容更新，打造大安區成為首屈一指的臺灣門面。3、逐步擴大政府租屋補貼範圍，提高受僱者實質所得。4、建立並優化社區醫療照護網絡，百分百守護人民健康。5、定期巡檢並汰換 >>公園<< 與運動中心設施，營造安全友善的休閒娛樂空間。

三、經濟活絡，投資前瞻：1、與時俱進調適法規，為新創商機開路。2、推動第5代行動通訊（5G）基礎建設，加速實現智慧生活。3、優化醫療法規及認證機制，推動醫療器材及輔具產業本土化，兼顧經濟發展與健康保障。4、監督政府落實綠色採購，促進能源轉型並扶植綠能產業。5、擴大全球招商，加碼投資臺灣，力促產業創新升級。

四、婦幼安心，教育平權：1、校園霸凌零容忍，優化校園安全軟硬體，讓孩子每一天都能快樂學習。2、完善平價托育及社區保姆系統，監督職場及公共場所設置哺乳及育兒設施。3、落實雙語教育，從小培養學生國際競爭力。4、推廣母語語言能力認證，保存與發揚在地文化。5、支持技職教育升級，打造實作與創新環境，培育新創產業即戰力。

五、社會和睦，保障人權：1、推動18歲公民投票權修憲，鼓勵青年參與公共事務。2、推動友善長照及保險機制，補助有薪長照假，讓「職家平衡」不是夢。3、尊重多元族群差異，堅持「歧視零容忍」，迎向共存共榮的社會。4、監督政府落實《聯合國身心障礙者權利公約》，改善軟硬體公共設施，提升年長及行動不便者的生活品質。5、加速推動聯合國人權公約內國法化，確保臺灣人民安居樂業，追求美好的未來。"
臺南市第4選舉區_6_林宜瑾,"撐香港，挺台灣！守護民主，捍衛主權！
2020 台灣要贏！2020 支持宜瑾！
⊚三區發展新都心
一、永康發展龍頭，加速大灣交流道分流等交通及治水建設
　　，砲校新總圖打造永康文化綠廊。
二、新市科工新城，加速南科三期擴編，爭取番仔寮工業區
　　，擴大新市都市計畫擴大蛋黃區。
三、新化觀旅門戶，加強農業資源投入，打造生技重鎮，串
　　聯農遊體驗，創新觀光旅宿聯盟。
⊚產業發展拚經濟
一、振興中小企業，修訂相關法令，釋放法規彈性，創造用
　　地空間，永續國土資源，實現國土平衡。
二、加速都會北外環道及國一匝道，串聯南科及永康、新市
　　工業聚落，打造南台灣科技產業重鎮。
三、全力爭取中央經費，逐步完善地方建設。列管追蹤重大
　　建設，確保如期如質完竣啟用。
四、科技強化農情掌握，爭取農業冷鏈加工，串聯產銷通
　　路，加強農業技轉及農地媒合促進新農返鄉。
五、增加青年多元就業，加速青年返鄉創生。爭取擴大青年
　　創業競爭型補助，催生優質青創計畫。
⊚教育體育強國力
一、強化台灣國家意識，保障多元族群，藉由本土及母語教
　　育，讓下一代在學校接觸族群文化與歷史記憶。	
二、教育是人教人的志業，重視教師權益，照顧好老師就會
　　照顧好學生。降低師生比實現精緻教育，支持創新實驗
　　教育，強化技職教育因材施教多元學習。
三、爭取成立體育部，增加體育預算支持體育賽事，增設運
　　動空間優化全民運動。體育讓台灣在國際發光發熱，體
　　育能夠不分藍綠，讓國人一起為台灣加油！
⊚扶老攜幼好願景
一、優化 0-6 歲育兒環境，打造友善親子城市，增設公立幼
　　兒園及公共托育中心，完善公私部門托育設施及空間，
　　增加親子遊樂場域，爭取旗艦級特色 >>公園<< 。
二、增加長照預算照顧高齡長輩，串聯醫療資源強化社福照
　　護。放寬法令增加誘因，引進社會資源支持長照系統，
　　落實人性化關懷，創造友善高齡社會環境。
⊚公平正義贏未來
一、健全財政紀律，實現世代正義，重視居住正義。
二、爭取五一勞動節全面放假，深化勞權意識，讓勞工家庭
　　親子同遊。
三、回應國民期待，打擊萬惡淵藪，重罰毒品及肇逃，強化
　　國家公權力。
四、體恤公教警消，甄補人員編制到位。推動行政革新，提
　　供優質服務。
五、爭取銀髮福利全國齊平，不讓財政困窘縣市受委屈。"
花蓮縣選舉區_6_傅崐萁,"以「花蓮終身義工」為職志，打造幸福宜居的國際都會，讓孩子在此成長茁壯、青年在此創業築夢、長者在此養生樂活。
一. 打通花蓮至臺中，國道六號高速公路，建構中臺灣東 西共同生活圈。
二. 興建環島高速公路網，翻轉後山為前山，公路四通八達。
三. 續建蘇花改二期省道，完整安全回家的路。
四. 推動幼兒「0-6 歲國家養」政策，全面生育補助，每胎6 萬元。
五. 國家培育人才，學貸免息，畢業5 年後，分10 年攤還。
六. 國家支持青年成家專案，補貼首次購屋利息50%，期間15 年。
七. 國家鼓勵企業培育人才出國深造，大學生出國留學一年，企業出資培養，投資青年人才成本得減稅。
八. 國家鼓勵企業晉用青年就業，政府將給予企業減稅。
九. 國家開放外資，投資臺灣，並訂定本國勞工比例，不得低於80%。
十. 國家訂定本國勞工與外國勞工薪資脫勾，留住人才，不再窮臺灣的年輕人。
十一. 國家訂定長照「時間銀行」之完善配套，以利老人安養關懷永續發展。
十二. 中央政府全面更新農業政策，計劃耕作，保價收購，不再穀賤傷農，提高農民收益。
十三. 建構綠色健康城市，全面花海，植樹 >>公園<< 化。
十四. 重視婦女權益，中央政府提升晉用女性首長。
十五. 弘揚客家文化，客語扎根，緬懷義民精神。
十六. 關懷新住民，營造友善環境，成為亞洲移民新故鄉。
十七. 扶植在地藝文團體，推動國際交流，厚植文化底蘊。
十八. 推動觀光包機，打開國際遊客市場，全面行銷花蓮。
十九. 樂活花蓮，慢遊城市，推動文創及國際觀光亮點。
二十. 推動花蓮自由貿易港，打開臺灣國際東大門。
二十一.回復正義，對於不合理的軍公教年改必須修正，實現國家過去承諾，返還公道。"
