候選人,政見
金門縣選舉區_1_洪志恒,"協助韓國瑜總統改革司法對症下藥。每月一場公聽會直接民意公開討論如何建設金門？媒體全程轉播恁ㄟ心聲我來打拼只要用心來打拼一定唱出阮ㄟ名洪志恒唱作俱佳論得有理合乎邏輯懂得取捨輕重緩急因此院長部長願給”千億”建設金門包括保存文化資產優先建設金門國家 >>公園<< 解除不必要的管制。孔明一曲古箏擊退司馬懿十萬大軍「金門費玉清」「歌王」洪志恒唱作俱佳行銷金門行銷金酒協助金酒公司打開大陸市場２億變３００億。為金馬台澎庶民向中華民國討回原本是老百姓的祖遺土地。受理陳情申寃為庶民伸張正義讓是非分明。協助金門縣政府地方自治為金門人興利。地主與其賣祖產或閒置不用不如出租５０年給「金門縣民建設股份有限公司」類似金酒公司屬全體金門人公同共有。地主每年有租金收入又可分紅。適合建築者吸引「新移民」來買住下來。
適合高經濟效益養殖農牧者吸引金門青年投入跟隨「行家」學習創造「我們不一樣」的事業。人潮錢潮百業興旺。
相信奇蹟～洪志恒就是個「傳奇」費玉清封麥換洪志恒來。"
金門縣選舉區_2_許丕肯,"１.在中華民國憲政基礎下，制定離島基本法，爭取金門成為「和平自由經濟示範區」。
２.爭取將金門機場及水頭碼頭列入國際空港及國際碼頭，成為自由貿易港區，形成七海二空的新局。
３.爭取離島建設基金，擴大金門基礎建及補助台灣旅客往來金門的機票及船票，刺激市場，增進經濟收益。
４.爭取針對戰地政務時期不當徵收或佔用土地返還補償，立特別法，還地於民，實現土地正義。
５.爭取全面檢討金門國土規劃之正當性與合理性，體檢金門國家 >>公園<< 現行措施是否違反在地公共利益與人民權利，改隸屬為交通部國家風景區之可行性。
６.爭取建設金門為「樂活健康宜居城市」全面升級金門醫療水準，打造國家級醫療養老中心，成為兩岸的國際醫療、安養、康復一體多功能綜合院區，使老有所醫，幼有所養，民有所安。
７.提升金門大學的學術研究層級，爭取學校經費補助不足的問題，調整離島招生員額限制，鼓勵締結海外姊妹校，增進學術交流平台。
８.爭取金門新移民生活就業權益，友善對待陸配，外配及原住民，並協助爭取應有的國民化待遇，成立專屬一站式窗口，有效的為新移民做更多的服務與協助。
９.爭取提升離島軍公教、醫衛養人員待遇、權益與福利，更有效的保障金門人民生活品質。
１０.爭取故宮博物館的文物到金門展示，提升金門文化旅遊觀光產業；推動金門成為國際藝術島，爭取建設風獅爺博物館為開啟藝文觀光旅遊。
１１.爭取推動金廈自由旅遊圈，開放金門設置免稅之國際遊艇休憩與停泊的產業。
１２.爭取舉辦國際性能源會議與各項文化經貿活動，點亮金門成為世界新地標。
１３.爭取興建環保焚化爐，徹底解決金門自身環境及垃圾處理的問題。
１４.爭取中央低碳島計畫與健檢金門綠能建設，實現自給自足的低碳島，使金門成為中華民國的示範島，來增加觀光經濟交流。"
金門縣選舉區_9_陳玉珍,"１、轉型正義
協調國家 >>公園<< 及軍方釋出閒置公有土地、延長政府返還佔用私人土地申請期限、清查補(賠)償戰地政務時期侵害人民生命財產案件。
２、交通建設
建設金門航空站及港埠具國際化標準規模、設置小三通「海運快遞」物流專區。
３、醫療照護
持續升級在地專業醫師團隊與醫療設備、改善緊急醫療後送專機與合作醫院遠距連線診療、發展長照優質環境及樂齡健康養生島。
４、觀光文化
整合發展具金門特色觀光資源，加強培育觀光產業人力，發展國際化觀光產業，強化保存維護閩南、僑鄉文化古蹟與軍事遺址，自然生態保育永續環境。
５、兩岸關係
兩岸合作防制環境污染、建立疫情緊急通報機制、規劃金門廈門觀光旅遊圈、擴大民間(宗教)團體文化交流。"
高雄市第1選舉區_4_黃綉晶,"『揮別苦日子 再創好生活,貼近人民心聲 效率責任自許。』
一、關於進出口業法令的制定與修正、關稅怎麼處理(吸引外資,專業人才引進及人才工作權的保障才能留才的配套,讓人民對外投資也可以順利,全世界去做生意,讓股市能夠健全、安全資金怎麼進來。
二、民生法案怎麼修正,不合理的制度怎麼修改,才能讓人民賺到錢。
三、台灣目前很多人民都是契約工,因為法令不夠嚴謹導致國民的薪資比移工們還低。
四、教育的部分要完整檢討修改課綱,將品德教育之四維八德納入課程，讓未來主人翁更能五育健全教育。
五、山城可利用的土地,房舍很多,但因很多單行法規限制,現在將配合國土施行計畫將土地活化配合農業法漁民法如何鬆綁或是
特許的方式來打造山城樂活養生村。
六、山城地廣人稀卻有很多不同種族,族群,多樣的文化,多元的人民,外配人口日益為多數,新住民孩子就養及就學及就業,如何協助外配融入家庭及台灣社會，將設立一個專責單位來進行協助與溝通。
七、新住民的孩子也是我們國家的孩子讓孩子們學習台灣文化之餘也要認識母親的文化及母語學習。
八、我國是以農立國更以科技工業行銷全世界,如何優化、智能化農業與科技工業,給予更多政策支持,結合觀光產業,並將觀光產業、文化的推廣設立單一窗口,避免中間行銷及公關公司的介入,造成外行人指導內行人的窘境.
黃綉晶之「三安政策」:老人安養、青年安心、家庭安樂
一.老人安養:巡迴醫療、送藥醫照、社區日照、老人日託中心、獨居照顧、 定期健檢、老人共餐、無障礙環境。
二.青年安心:家老照護、在地職訓,在地就業、創業輔導、幼兒照顧、兒幼教育、0-6歲國家幫你養完整網路系統來串連各行政區，造就未來AI智慧島,休閒農場、現代新潮觀光夜市、每區設置多功能運動 >>公園<< 。
三.家庭安樂: 道路平穩、道路連外、14區環狀快速道路偏鄉醫療、就業環境、100億身障保險基金推動立法,物產行銷、觀光發展、創新開發、養生樂活、自來水普及、天然氣的規劃與配置 管規劃執行、在地人才在地就業、埋設光纖網路山城醫療以大數統計之大健康產業,強敏感地質的監測及山坡邊土石流防治"
高雄市第3選舉區_6_黃昭順,"1.全力捍衛中華民國主權，堅決反對一國兩制。
2.年金改革嚴重違反信賴保護原則，將繼續在立法院爭取修法，還給退休軍公教警消海巡公平與正義。
3.剪除紊亂政府體制、自稱「東廠」、「西廠」之惡劣政務官。
4.恢復特偵組，徹查「慶富案」等重大弊案。
5.督促政府推動四維八德的品德教育，灌輸學生正確的人倫綱常。
6.反對獨裁踐踏民意，尊重公投結果，還權於民。
7.催生自由經濟示範區，推動高雄經濟國際化。
8.協助中油五輕舊廠區徹底擺脫污染、活化再生，為左楠注入成長新動力。
9.持續爭取鐵路地下化延伸至楠梓、橋頭、岡山。
10.持續推動蓮池潭文化觀光特區，與「壽山國家自然 >>公園<< 」互相連結、相輔相成，帶動生態、 文化、宗教旅遊，打造無煙囪觀光業成為左楠的新興產業。
11.強化污染源頭管理，舉凡後勁溪、仁大工業區等均需列管追蹤。堅持產業發展必須以環境保護為前提。
12.積極治水防洪，持續打造後勁溪成為親水但不淹水的優質生活環境。
13.國道十號銜接國道一號北上工程已動工，將督促如期如質完工。
14.堅持給左楠子弟最優質的教育環境，持續爭取學校設備和體育場地之改善。
15.積極實現老幼國家扶助策略，將嬰幼兒與長者的照顧重擔，轉換成國家協助照護責任。
16.國民小學即應納入程式語言教學，厚植國家軟實力。
17.倡議性別平權，關懷婦女健康。
18.保護並傳承左楠地區珍貴的閩南文化、宗教文化、眷村文化及明清墾拓歷史。
19.持續積極捍衛食品安全，確保國人健康。
20.保證在地服務不中斷，承諾幸福，說到做到。"
高雄市第3選舉區_8_劉世芳,"挺基層-從 0 歲到 100 歲
(1) 推動 0~6 歲 >>兒童<< 國家照護，擴大托幼整合，全面照護 >>兒童<< 。
(2) 整合老人共餐等長期照護方案，孝順社區長輩。
(3) 繼續協助新住民兄弟姐妹，融入台灣大家庭。
(4) 推動成立中央特種基金，照顧弱勢退休軍公教警消人員。

拚經濟、做實事
(1) 推動南台灣高科技產業廊帶，結合橋頭科學園區、中油綠能科技研發中心、楠梓加工出口區、金屬中心、高雄大學、高科大，共創南方高科技經濟。
(2) 結合科技產業與高中、高職、大學共推産學合作，創造在地學子就業機會。
(3) 拆除楠梓「百慕達」，再造楠梓火車站，活絡左營-楠梓-橋頭交通要道
(4) 繼續推動新台 17 線，活化台鐵地下化後綠廊帶，活絡北高雄交通動脈，繁榮在地經濟。
(5) 爭取後勁溪全流域整治，確保防汛安全，整合高雄都會 >>公園<< 生態，共創優質水與綠社區。
(6) 推動公辦都市更新，解決青年住房問題。
(7) 整合左訓中心、世運主埸館、楠梓文中足球場各級學校成為培育體育人才及發展運動產業的國家體育園區。
(8) 推動國家級見城文化園區。
(9) 完成眷村文化保存條例，繼續推動「再見 886 眷村文化園區」。

保家衛國 守護主權
繼續推動國防自主產業，推動國機國造、國艦國造，資通安全產業鏈，堅實國防自主，守護台灣主權。"
高雄市第6選舉區_9_趙天麟,"【三箭三盾．建設高雄】
第一箭：招商引資。將中美貿易戰中所回流的資金、技術與人才，加速回來台灣，並將重點投資高雄。
第二箭：藝文新經濟。藝術文化不僅可以陶冶性情，提高生活品質，也可以創造經濟的收益。所以我向日本瀨戶內藝術祭創辦人北川富朗請益，要把鼓山、鹽埕、前金、新興、苓雅變成藝術新亮點，讓北有美術館，南有文化中心的地方，成為藝文雙引擎，創造經濟利益。
第三箭：運動新經濟。我是馬拉松跑者，以世界六大賽事的東京馬拉松及柏林馬拉松為例，一個城市可以因
為一場馬拉松，創造百億產值。所以我主張跟國際接軌，透過體育運動，創造城市產值。
第一盾：長照保障。長照預算即將從50億增加到400億,我要打造本區為長照示範區,讓長輩可以得到細心的照顧。
第二盾：守護年輕家庭。透過「稅賦減免、公托增額、私托補助」，0-6歲孩子由政府來照顧。
第三盾：弱勢照顧。積極整合社會資源，讓弱勢者也能得到最好照顧。
【我的問政成績單】孩子的小事，就是我的大事：爭取中央預算改善校園環境。捍衛國家安全：加速國艦國造，添購新式戰機，強化高雄國防產業實力。幸福勞工：強化勞權，修法保障派遣勞工權益，持續監督勞工安全就業環境。興建特色 >>公園<< ：加速催生特色 >>共融<<  >>公園<< 。高雄樂活節：持續舉辦高雄樂活節，把親子藝文的種籽，散佈到高雄的每一個角落。"
高雄市第6選舉區_10_陳美雅,"懇請支持國際視野·專業問政·優質認真服務的陳美雅。
美雅宣言：拼教育、經濟、好空氣！拚青年希望、拚下一代幸福!爭取廠商投資高雄，創造更多優質就業機會。捍衛軍公教警消勞尊嚴!捍衛婦幼安全！保護弱勢、實現公平正義!請一票、一票把美雅帶入立法院，支持美雅擔任立法委員，讓我們協力打造一個幸福有希望、有願景的中華民國!
•『推動銀髮族照護，樂活人生』：增設長輩日照中心，提供平價、優質的長期照護系統，減輕家庭照顧負擔。增加社區長青學苑、活動中心、社區關懷據點、 >>公園<< 健身器材，打造樂活社區。
• 『拚下一代幸福』：增加生育津貼、育兒津貼、公立托嬰中心、公立幼稚園，保障托育、教育品質，減輕年輕家庭育兒負擔。推動數位、雙語教育，接軌國際，鼓勵交換留學生、遊學機會，給下一代更強國際競爭力。推動特色 >>共融<< 式 >>公園<< ，提供親子休閒育樂好空間，並給身障 >>兒童<< 或行動不便的朋友，友善的 >>公園<< 空間設施。親子館、青年社教館、微型圖書館。
• 『拚青年希望』：爭取青年就學貸款零利息，延長還款年限，減輕學子經濟負擔。重視技職教育，政府協助產業升級，提高企業競爭力，留住人才，提供市民優質就業機會。推動閒置國有地興建『社會住宅』，優先出租給弱勢、青年，實現居住正義。
• 『我們愛運動』：爭取高雄國民運動中心。培植體育人才，輔導績優運動選手就業機會，爭取國際運動賽事舉辦。活化政府閒置空間，規劃市民運動場域，如:羽球、桌球、籃球、排球、網球、直排輪等。
• 『幸福高雄•優質環境』：高美館、衛武營、海洋流行音樂文化中心、駁二、文化中心、中央 >>公園<< 、凹仔底 >>公園<< 等，辦理各項藝文表演活動、文創市集等。鼓勵影視、音樂、藝術、文創行業在高雄深耕發展，創造藝文經濟產業。爭取中央經費建設高雄，修改不合時宜政策與法令，提升高雄國際城市競爭力。監督政府全面優化高雄防洪排水系統、完善高雄大眾運輸建設。
• 『打擊空汙•增加綠蔭•捍衛食品安全』：嚴格把關食品安全，完善食品法規、查核機制，讓人民食的安心。打擊空污，建置空汙監視系統，嚴格管控空汙排放，給市民乾淨好空氣。減少燃煤發電，支持以核養綠。
• 『廉能政府、透明國會。捍衛中華民國，堅持台灣民主自由價值!』"
不分區_6_時代力量,"(1)居住正義 給年輕世代一個住得起的未來
修法課徵房稅
完成實價登錄2.0
監督社會住宅加速落實
改善學生宿舍及租屋環境
(2) 親子正義 共創安心育兒環境,助爸媽一臂之力
揭露兒虐資訊,強化 >>兒童<< 保護
提升公共托育量能
保障教保員權益
鼓勵育兒友善企業
設置大眾運輸友善規範,親子搭乘更安心
(3) 經濟正義創新典範,營造公平的市場環境
抑制土地炒作,鼓勵投資實體經濟
跳脫硬體優先,導入創新經濟
充分利用公共財,打造台灣成為科技實驗場
厚植IP經濟實力,研發附加價值極大化
监督頻譜釋照權利金使用,消弭數位鴻溝
(4) 金融正義打破金融幫,健全監理杜絕套利
下訂定金融旋轉門條款,以公開徵才取代特權酬庸
維護市場秩序,保護吹哨揭弊
健全金融監理機制
設立金融消費者保護局
(5) 主權正義強化民主防衛機制,遏止中共代理滲透
制定反併吞滲透法
立法防制紅色媒體
強化機敏產業保障
防止中資擾亂市場
(6) 司法正義落實司法改革,提升人民信任感
重懲司法關說
實現人民參與審判
消滅權貴司法
強化被害人權利保障
(7) 勞動正義做勞工後盾,為各行各業爭取合理保障
下強化勞檢能量及落實專業陪檢
降低工會門檻,團結捍衛勞權
支持警消組工會
制定最低工資法
(8) 環境正義結合制度科技,守護健康環境
推動水源保護區管理及精進空汙法規
檢討廢棄物管理法規、推動掩埋場相關制度
修正礦業法告別霸王條款守護山林
落實非核減煤,接軌國際氣候變遷標準
公私協力建構空氣環境監測,溯源排放管理
(9) 動物正義 打造友善動物的進步社會
工作犬的福利照顧制度化
保障動物用藥權
推動寵物友善公共運輸政策
落實寵物登記及推動飼主教育
增加野生動物保育預算,固定提撥
(10) 銀髮正義關心高齡化社會,安心照顧
精進高齡照顧制度及資源
強化銀髮消費者保護及反詐騙機制
加強遠距健康照護
增進銀髮健康樂活
打造高齡友善及無障礙的醫療環境
(11) 世代正義為年輕世代找回夢想的權利
推動憲改,18歲公民權入憲
守護性平教育,打造更多元友善社會
推廣食農教育,下一代吃得更安心
下建立友善環境的飲食習慣,照顧健康食安
"
嘉義縣第2選舉區_4_簡明廉,"ㄧ 、守護台灣全民健康，改善嘉義鄉親健康，健康從嘉義出發 ，推動預防疾病 ，自然療法，讓所有慢性疾病包括癌症不藥而癒，讓嘉義縣市變成一個快樂健康的城市。
二、堅決廢除同婚法案，滅種條例，以免世紀黑死病蔓延在台灣，守護台灣健康安全問題。
三、廢除總統優退方案，廢除選舉30元補助經費，改變惡質選舉文化。
四、解決交通意外及公安意外死亡事故，提出安全改善方案，降低交通違規罰款、降低貨車稅率。
五、恢復課綱，加強照顧弱勢族群及失依 >>兒童<< ，提出解決貧富差距方案。
六、廢除一例一休失敗法案，重新檢討共創勞資雙方雙贏。
七、廢除國營事業酬庸，以專業專職人員優先，降低國營事業主管薪資。
八、保障全民，老中小，農，漁，公，勞工等福利政策，解決少子高齡化，0至6歲國家養，中小學營養午餐一律國家免費提供。
九、反對中共代理人法案，推動兩岸和平法案，民間團體，文化宗教，科技等交流，兩岸中華民族人民，互助，互動，互惠，互利，共創雙贏局面。
十、推動民雄鄉會展中心，應邀世界各國來觀光旅遊採購一年創造500萬人次來參與盛會，創造一年百億經濟奇蹟造就嘉義縣市經濟繁榮，堅決反對民雄大崎興建殯儀館火葬場。
十一、立法提案在職地方首長及各階層民意代表，不得帶職參選或辭職參選法案，以免浪費公帑及國家資源。"
新北市第6選舉區_4_林國春,"一、0-6歲政府顧，不怕養育子孫，只怕沒有子孫。
二、守護孩子，建構安心校園環境，推動 >>兒童<< 親子體驗館，提供友善育兒及安全的成長空間。
三、廣設青年住宅、新創企業補助，提供青年就業機會
四、建置托老環境，照護長輩-推動友善銀髮住宅, 補助銀髮族學習課程。板橋進出人口達70萬人却沒有一間大型的公立醫院，為因應
高齡化社會的到來及 >>兒童<< 專用醫療需求及地方民眾殷切期望『爭取板橋自己的市立醫院』。
五、「維護居住品質安全」推動危老建築改建及獎勵，捷運到哪都市更新到哪，為社後輕軌爭取2350萬元進行可行性評估。
六、推動國民運動中心, 打造一區一個運動點的多元休閒。
七、推動定型化契約範本, 保障人民交易安全，維護消費者權益，基於現代工商社會，各種行業交易頻繁發生，為因應頻繁發生之同類
交易，制定標準格式之契約以提供予消費者簽署，並作為交易中權利義務之依據。
八、『年金改革合理化, 退休安養有尊嚴』，堅守信賴保護原則，重新制定合理年改上路。基金投資盈利所得逐年檢討，逐年分配退休
人員，保障退休生活。
九、持續推動反對廢除死刑，酒駕、毒品零容忍, 保障市民安全，酒駕罰金提成補助酒駕被害人及執勤傷亡的員警。
十、統籌分配稅款應依人口數分配比例，新北市是全台最多人口的縣市，但新北市財政狀況因中央資源分配不均，加上財劃法未修
正，人均預算從2011年的每人1.06萬, 降到2020年的每人1.02萬, 六都最低。"
新北市第11選舉區_7_張銘祐,"1.　長者：落實長照
a. 深入鄰里，增加服務覆蓋率及小型服務據點。b. 增加公共托老
中心數量。c. 增加新北市交通服務使用率。d. 發展長照人力。e.
推動「長訓」降低長照資源需求：《短期》擴大培訓中老年肌力
訓練之專業師資人力，施行地方示範社區。《中期》結合醫療檢
驗資源，並獎勵醫療人員進修運動科學。《長期》公部門專案輔
導師資人力進入社區，修法以友善運動訓練班之廣設
2.　 >>兒童<< ：滿足托育的多元需求，尊重 >>兒童<< 人權
a. 補助政策需滿足托育的多元需求型態，根據職業父母在職工作
之時數做出彈性補貼。b. 盤點公立義務教育學校之閒置校舍，立
法規範其需釋出一定比例之閒置校舍，做為社區托育場域。c. 輔
導具有相關專業之公私立機構，於前項空間進行育兒場域營運，
使其成為教育場所與家庭之間的社區中介單位，落實托育社區
化。d. 禁止所有托幼、教育機構進行任何形式的體罰，確保孩童
人身安全。e. 強化師資養成階段「反歧視」之價值觀教育。
3.　公義：監督媒體
a. 監督 NCC 確實將 OTT 管制入法（預定會提出視聽串流服務
法）。b. 監督政府扮演「策略投資人」的角色，讓台灣本土OTT
進軍國際市場。c. 監督 NCC 將上述內容擬定列入廣電三法中。d.
要求社群媒體平台下架假新聞，監督 NCC 將上述內容擬定入法。
e. 立法規定社群媒體平台應公開揭露在背後投放廣告推廣政治內
容的出資者真實身份。
4.　助青：造福青年
a. 新增大文山創業基地。b. 監督政府落實居住正義，活化閒置空
間，將其改造為社會住宅。c. 永續，落實國土生態綠網，保護環
境、野生動物和中央山脈。
5.　永續台灣：電業法之改善
a. 修改電費計算方式：離峰和尖峰時刻用電應分開計價。b. 變
電廠轉型，增加蓄電廠，能使離峰時刻發的電提供給尖峰時刻使
用；並且增加綠電之推廣及其蓄電之能力。c. 改善台電與民間共
同發電機制，增加民間開發並使用綠電之誘因。
6.　更新大文山：地方發展
a. 推動大文山觀光景點之點線面擴散。b. 監督安坑自來水管線
及安坑都市計畫之實行。c. 增加連結到台北、石碇和坪林的公車
線。d. 台北市往宜蘭的公車線能夠經過坪林。e. 活化閒置空間，
例協助公托、長照及青年福利"
臺中市第5選舉區_8_黃名白,"1. 建立與提升老人及 >>兒童<< 長期照護福利
2. 推動全民工作所
3. 落實全民環保推動低碳環保蔬食健康社區人民所願是「安」居「樂」業
「安」定的經營事業和家庭
「安」全的快樂學習和成長
「安」心並平和度過餘生
名白的初衷、本心皆是為民"
臺南市第1選舉區_1_康淑敏,"一、建議政府減稅、免稅方案。
二、增加社會福利。
三、照顧農、漁民、工人、婦女、 >>兒童<< 、殘障及弱勢團體。
四、監督國家預算。
五、發展全民經濟政策，協助人民解決問題。"
臺南市第4選舉區_2_温米樂,"一、廢除一例二休失敗法案，重新檢討共創勞資雙方所得標準。
二、廢除國營事業酬庸，以專業專職人員優先，降低國營事業主官(管)高薪資給付。
三、保障全民福祉，老殘中低收入戶，農、漁、牧、公、教、勞工每兩年加薪3〜5%等福利政策。
四、推動兩岸和平法岸，民間商務團體，文化宗教，科技專業等交流，促進兩岸中華民族民生互助、互動、互惠、 >>共融<< 共創雙贏局面。
五、堅決廢除同婚法案，減種案例，以免世紀黑死病蔓延在台灣，守護台灣健康安全問題。
六、解決交通意外及公安意外，死亡事故，提出安全改善方案，降低交通違規罰款，降低貨車稅率。
七、恢復課綱，加強照顧弱勢族群及失意 >>兒童<< ，提出解決貧富差距方案。
"
連江縣選舉區_2_李問,"立委選擇新世代、馬祖迎向新希望!
一、教育幼托： >>兒童<< 宜居島嶼、教育文化啟航
1.幼教補助：提高幼兒托育補助，減輕家長育兒費用。
2.幼教師資：爭取提高教保員薪資，穩定教學品質並留住人才。
3.國民教育：建立新課綱家長諮詢專屬平台。
4.終身學習：設立「馬祖社區大學暨島嶼留學教育中心」，吸引本地與外地短期研修生。
5.雙語扎根：爭取外籍師資，強化雙語教育與觀光英語課程。
二、青年築夢：支持青年創業，幫您安家立業
1.推動興建只租不賣之「社會住宅」，40歲以下年輕世代優先。
2.評估四鄉五島住房需求，監督未來新建合宜住宅之售價。
3.推動返鄉就業與創業一站式服務，協助青年築夢。
4.國發基金重點支持青年，優先補助與青創業者合作的地方創生計畫。
三、交通建設不停歇
1.新臺馬輪：督促新船2022準時安全完工，確實監督品質。
2.航空疏運：持續推動兩家航空進駐、檢討機位候補機制。
3.南北竿大橋：中央去年通過規劃及設計經費，督促預算確實執行。
4.強化外島交通建設：莒光建置浮動碼頭、東引島際交通船班時間調整。
四、守護海洋資源，海巡我挺您
1.取締越界捕魚及抽砂船，爭取未來4,000噸大型艦定期巡防馬祖。
2.爭取海巡岸巡人員福利，包括返台補助與改善廳舍。
3.嚴防章魚籠等違法捕魚，補助漁民協助清除。
4.海漂垃圾退散：淨灘+清潔船+攔截網，多管齊下。
五、觀光文創：島島有特色、村村有驚喜
1.國際行銷：加強國際媒體與網媒曝光率，吸引國際旅客。
2.博物館群島：建立各島展覽館舍合作，鼓勵四鄉五島套裝旅遊。
3.戰地文化資產納入文資法：文資保存活化有保障!
六、土地正義與中央組織強化
1.設立「總統府金門馬祖土地正義委員會」，讓中央重視解決馬祖土地問題。
2.行政院「金馬聯合服務中心」增設駐馬辦公室。
七、醫療長照，溫暖您的心
1.爭取照服員薪資及福利，增加合格照服員執業意願。
2.定期檢討外島護理人力編制、特殊專科輪調與醫療設備汰換。
3.爭取在馬祖開設藥局，建立藥師輪替與人才補貼制度。
4.在更多台灣大型醫院設置「馬祖鄉親服務櫃台」專屬窗口。
問政靠李問 未來沒疑問"
雲林縣第2選舉區_3_張永津,"喜樂島聯盟共同政見
1. 獨立建國
2. 正名制憲
3. 公投入聯
4. 聯合美日同盟
5. 廢除一例一休
6. 建立公民陪審
雲林縣地方政見
1.引進丹麥科技，徹底解決雲林垃圾處理問題。  
2. >>兒童<< 、身心障、老農、老人等，每人每月津貼9,900元。
3.鼓勵工廠設在雲林，並依產值比例在雲林繳稅。"
屏東縣第1選舉區_1_葉壽山,"1.為百姓看緊錢包，不讓政府亂花人民辛苦血汗錢。
2.全力推動0至6歲政府義務托養育兒，建立老、幼 >>共融<< 家園。
3.推動長照納入健保，65歲以上失智能及行動不便者由政府照顧。
4.推動65歲以上免繳健保費（全國統一），中央編列法定預算，減輕地方政府負擔（排富）。
5.推動還地於民（之前納入計畫預定地而未使用土地予以解編）。
6.要求政府守信，履行對人民的契約承諾，落實對退休人員權益的給付。
7.國中小營養午餐由中央免費提供，食材由中央統一向農漁民採購。
8.打破教育不平等，教育預算依地方教育人口編列（並依地域調整），減輕家長負擔。
9.協助農漁民，推展農漁外銷，符合檢疫，空運出國政府負擔。
10.推動屏東體育產業城，經濟部設立屏東體育產業科技園區，人人可招商、創業、就業，大家有收入。
11.推動發展觀光，建構環島高鐵交通網（以屏東站、潮州站為基礎），銜接至花東宜、台北，增加交通建設及觀光內需。
12.督促已核定屏東第二快速道路儘速動工，並延伸至九如、里港、鹽埔、高樹。
13.修訂一例一休（推動周休二日，勞資得在不超時下，協議加班）。
14.發揚孝道，重視中華民族文化的保存。
15.推動客語薪傳，培育客家優秀青年，保護特色客家產業，打造客家主題觀光小鎮，帶動內埔/麟洛/長治/高樹客庄觀光產業發展。"
