"縣市","選區","號次","姓名","生日","性別","出生地","政黨",學歷,"經歷"
"臺南市",1,1,"康淑敏",48/6/25,女,"高雄市","中華聯合黨","遠東科技大學專科畢業","中華聯合黨秘書"
"臺南市",1,2,"顏耀星",47/10/16,"男","臺南市","台灣民眾黨","˙新進國小
˙興國中學
˙台南一中
˙東吳大學
˙ 日本國立和歌山大學經營學碩士","˙ 國民大會第二、三屆代表
˙ 台南縣政府工商發展投資策進會總幹事
˙ 興國中學教師
˙ 南榮科技大學專兼任講師
˙ 國立新營高工基金會創會董事長
˙ 月亮基金會執行長
˙ 明世基金會執行長
˙鳳凰同濟會顧問
˙ 新營青商會榮譽會長
˙ 跨業交流會榮譽會員"
"臺南市",1,3,"賴惠員",50/6/5,女,"嘉義市","民主進步黨","1. 國立中正大學政治所碩士
2. 國立嘉義大學獸醫科","1. 第一、二屆台南市議員
2. 國立嘉義大學講師
3. 嘉義大學台南縣校友會理事長
4.台南縣政府顧問
5. 台南縣警察局義警顧問團長
6. 民進黨薦任任務型國大代表
7. 新營高中家長會會長"
"臺南市",1,4,"蔡承攸",76/7/7,"男","臺北市","合一行動聯盟","國立北門農工畢業","藍創國際股份有限公司董事長
艾芙股份有限公司總經理"
"臺南市",1,5,"蘇志仁",47/10/16,"男","臺南市","宗教聯盟","世界新聞專科學校三
年制報業行政科畢業
(現改名為世新大學)","曾任瑞登國際科技公司總經理
現任宗教聯盟台南市市黨部主任委員"
"臺南市",1,6,"黃天辰",42/10/10,"男","臺南市","台灣民意黨","1.國立中正大學高階主管管理碩士","1.臺灣民意黨創黨主席
2.首府大學講師
3.義守大學、南榮技術學院、興國管理學院等台南推廣教育教學中心主任
4.奧斯汀學院台灣執行長
5.行政院勞委會職訓咨詢輔導委員
6.台南市記者協會創會理事長
7.民意日報社報業有限公司董事長
8.臺灣松電工業科技股份有限公司董事長
9.著作：揭開人類生命的奧秘"
"臺南市",1,7,"蔡育輝",48/9/25,"男","臺南市","中國國民黨","新營國小、新東國中
臺南二中、興國中學
文化大學法律系學士
中正大學政治學系碩士","國立中正大學政治所博碩班受邀講座
科技部南部科學工業園區管理局第二屆勞資爭議調解委員
北臺南家扶中心扶幼委員
救國團南市指導委員
紅十字會臺南縣支會理事
臺南縣總工會常務監事
臺南縣十五、十六屆議員
臺南市一、二、三屆議員。"
"臺南市",2,1,"王章記",59/6/22,"男","臺南市","宗教聯盟","中原大學化學系畢業
國立台南第二高級中學","曾任三商美邦人壽保險業務員
現任1. 社團法人台灣護家協會理事長 2.家長"
"臺南市",2,2,"李武龍",65/4/16,"男","高雄市","中國國民黨","遠東技術學院企業管理系畢業(現為遠東科技大學)","臺南縣第15屆議員
臺南市政府市政顧問
財團法人臺南市私立李
黃玉蘭社會福利慈善事
業基金會董事
南縣區漁會理事長"
"臺南市",2,3,"郭國文",56/3/11,"男","臺南市","民主進步黨","國立成功大學政治經
濟研究所博士
國立台灣大學國家發
展研究所碩士","第九屆立法委員
行政院勞動部政務次長
長榮大學助理教授
台南市議會第一、二屆市議員
台南縣政府行政管理處處長"
"臺南市",3,1,"陳西安",47/11/25,"男","臺南市","無",大學,"曾服務於：
1. 台中縣豐原市公所工務課
2. 台南市政府工務局都市計畫課及下水道課
3. 台南市安南區公所經建課"
"臺南市",3,2,"童小芸",60/7/21,女,"高雄市","中國國民黨","長榮大學高階管理碩士（EMBA）","臺南市北區第三屆里長聯誼會會長
臺南市北區振興里第二、三屆里長
臺南市北區振興社區發展協會理事長
臺南市北區廿二屆婦女會理事長
臺南市蘭馨交流協會監事
臺南市北區振興里守望相助隊隊長"
"臺南市",3,3,"陳亭妃",63/7/19,女,"臺南市","民主進步黨","協進國小
中山國中
家齊女中
文化大學
長榮大學經營管理碩士
長榮大學經營管理博士","新聞記者、主播
第14、15、16屆台南
市議員
第7、8、9屆立法委員
立法院民進黨團正、副
書記長、副幹事長
立法院外交及國防召委
立法院教育及文化召委
民進黨台南市黨部主委
民進黨中常委、中執委
民進黨2014年市長選
舉對策委員會委員
凱達格蘭基金會董事長"
"臺南市",3,4,"鄧秀寶",49/9/10,女,"桃園市","親民黨","日新國小
靜修女中
銘傳商專商業設計科","第十三任總統副總統選舉被連署人
第7、8、9屆立法委員候選人
台南市文化推廣秘書長
民主太平洋聯文化科技委員
國合會顧問
新竹市政府顧問
法國馬克希姆學院飯店
商業管理碩士"
"臺南市",4,1,"蔡明峰",48/3/21,"男","臺南市","無","嘉南藥理專科學校二年制（現為嘉南藥理大學）","成功大學會計碩士學分班
金融考試錄取中等
國教署教師專業審查委員
高職學校訪評委員
新化高中基金會董事、家長會長
民進黨全國黨代表
南市黨部評委召集人
蘇貞昌臺南昌友會聯絡人
賴清德、葉宜津、侯水盛服務處主任
臺灣企銀(考懲、勞方委員)
信用保證基金(董事長特助)
全國高中職家長會長副理事長"
"臺南市",4,2,"温米樂",49/9/19,"男","高雄市","圓黨","專科","・圓黨主席
・台南市救國團美術老師
・台南第三屆文物協會監事
・中華民國彌勒世界慈善會理事長
・彌勒內院主持
・台南、基隆、台北市美術詩書畫街頭藝人"
"臺南市",4,3,"林志文",61/3/20,"男","臺南市","一邊一國行動黨","・國立成功大學政治經濟學研究所碩士
・輔仁大學大眾傳播系學士
・台南二中","・民進黨台南市黨部副執行長兼媒體發言人
・社團法人台南市友善愛心協會理事長
 ・遠東科技大學講師
・民眾日報記者
・2004年陳水扁總統台南市總部文宣部主任"
"臺南市",4,4,"林燕祝",54/1/14,女,"臺南市","中國國民黨","・長榮大學高階管理碩士班畢業","・第一、二、三屆台南市議會 市議員
・中國國民黨第二十屆 中央委員
・中國國民黨台南市議會黨團 副書記長
・中華民國婦女聯合會永康區支會主任委員
・中華民國犯罪矯正協會 監事
・中華民國犯罪矯正協會台南分會副會長
・台灣林氏宗親總會 副理事長"
"臺南市",4,5,"林淑娟",60/11/10,女,"臺南市","宗教聯盟","・國立成功大學護理系畢。","・曾任兒童美語補習班負責人。
・現任教會主日學校長。 生命教育講師。"
"臺南市",4,6,"林宜瑾",58/8/25,女,"臺南市","民主進步黨","・成功大學政治經濟學碩士
・東吳大學社會學系
・家齊女中","・台南六屆議員
・民進黨中常委、中執委
・台南慢壘協會理事長
・台南身心障礙者體育協會創會理事長
・台南教師會、教育產業工會、環保局工會顧問
・台南醫師、建築師、建商公會顧問
・陳水扁及蔡英文總統造勢主持人
・賴清德國大代表服務處主任
・林義雄核四公投活動部主任
 ・野百合學運校際代表"
"臺南市",5,1,"李伯利",69/7/18,"男","臺南市","安定力量","・開元國小
・後甲國中
・崑山高職","・更新實業股份有限公司董事
・極光小組教會牧師
・台南市行走禱告大軍主席
・台南市衛生局毒品防治中心講師
・得勝者教育協會、中國信託反毒基金會-防毒課程講師
・慈幼高級工商職業學校藥物濫用防制教育講師"
"臺南市",5,2,"林義豐",37/2/4,"男","臺南市","無","・協進國小
・美國維吉尼亞州管理科技大學企業管理碩士","一、伍彩集團創辦人						
二、伍彩企業股份有限公司董事長
三、伍紡纖維股份有限公司副董事長														
四、柏谷建設股份有限公司董事	
五、櫻谷建設股份有限公司總經理
六、東急營造股份有限公司股東"
"臺南市",5,3,"林俊憲",54/3/7,"男","臺南市","民主進步黨","・臺南一中畢業
・國立成功大學企管系畢業
・美國密蘇里大學企管碩士（u.of Missouri，MBA）","・台南市第14､15､16屆議員
・民進黨中央黨部發言人
・賴清德競選市長執行總幹事
・民進黨中央執行委員
・長榮大學－國際企業兼任講師
・第9屆立法委員
・臺大國家發展研究所博士班"
"臺南市",5,4,"蔡淑惠",56/1/22,女,"臺南市","中國國民黨","・新興國小
・大成國中
・曾文高中
・嘉南藥理科技大學","・台南市議會第十三至十六屆議員
・直轄市臺南議會第一、二屆議員
・台南市南區婦女會理事長
・真善美獅子會會長
・新興國小校友會會長
・社團法人台南市慢速壘球協會理事長
・台南市南區老人會顧問
・台南市福祿壽長壽會顧問
・社團法人台南市養生文教協會顧問
・佛光山南台別院南四會會員"
"臺南市",5,5,"陳致曉",56/2/18,"男","臺南市","無","美國紐約科技大學(今紐約大學工學院)電機工程博士
政治大學科技管理EMBA碩士
清華大學電機工程學士
台南一中
建興國中
南師附小
第一幼稚園","台灣科技大學副教授
美國貝爾實驗室研究員
台中日美德專利83件
台灣土地正義行動聯盟理事長
反南鐵東移自救會長
台灣首位因撰文遭政府自訴毀謗者
八年土地環境勞工教育文史社會運對抗政商權貴"
"臺南市",5,6,"吳炳輝",56/12/1,"男","雲林縣","無","・東吳大學法律系學士","・加拿大大學企業管理碩士
・加拿大大學企業管利博士
・79年律師高考及格
・79年高考法制人員及格
・義照律師事務所主持律師
・總統府法律顧問
・交通部道安諮詢委員
・經濟部新南向政策博士研究員
・88年至91年台南選舉委員會選舉委員
・財團法人家扶中心扶幼委員
・青少年關懷協會發起人
・財團法人法律扶助基金會委員"
"臺南市",6,1,"李晉豪",63/12/23,"男","臺南市","安定力量","・台南一中		
・台大園藝系畢業","・論壇報記者
・社福機構以琳之家第一任執行長
・新生命台福基督教會創會同工
・台南安定力量聯盟主席
・台南捍衛婚姻家庭聯盟執行長
・愛家公投台南總召
・下一代幸福聯盟台南總召"
"臺南市",6,2,"洪秀柱",37/4/7,女,"臺北市","中國國民黨","・省立台北第二女中
・中國文化大學法律系
・美國密蘇里州立東北大學教育博士","中國國民黨主席、立法院副院長、第一~八屆立法委員、中華青雁和
平教育基金會董事長、中常委、政策會副執行長、政策會立院工作會
副主任、婦工會副主任、中央青工會副主任、台灣省黨部編審、台北
縣黨部婦工組長、訓導主任、教務主任、中學教師"
"臺南市",6,3,"唐宇姮",62/2/20,女,"臺南市","台澎黨","・崑山科技大學專科部二年制","・台南五信
・台灣積體電路（股）公司"
"臺南市",6,4,"王定宇",58/3/5,"男","高雄市","民主進步黨","・國立台北大學企業管理博士
・國立成功大學企業管理碩士","國立成功大學外文系學士
2010年美國華府台灣年輕世代領袖培訓營
台南市第15、16屆市議員
第一屆台南直轄市議員
第九屆立法委員
民進黨15、16、17屆中執委
民進黨第18屆中常委"
"臺南市",6,5,"翁語含",62/12/16,女,"臺南市","台灣維新","・國立臺南海事
・國立歸仁國中
・國立歸南國小
・私立博愛幼稚園","・崑山科大企管系所碩士在職進修班
・立法委員助理
・市長候選人助理
・百貨公司廠商督導翁記企業負責人
・參選市議員"
